,Season,Round,Date,Team_Home,Team_Away,Goals_Home,Goals_Away,Posiadanie piłki_home,Posiadanie piłki_away,Sytuacje bramkowe_home,Sytuacje bramkowe_away,Strzały na bramkę_home,Strzały na bramkę_away,Strzały niecelne_home,Strzały niecelne_away,Rzuty rożne_home,Rzuty rożne_away,Spalone_home,Spalone_away,Interwencje bramkarzy_home,Interwencje bramkarzy_away,Faule_home,Faule_away,Żółte kartki_home,Żółte kartki_away,Czerwone kartki_home,Czerwone kartki_away,Rzuty wolne_home,Rzuty wolne_away,Auty bramkowe_home,Auty bramkowe_away,goals_home,goals_away
0,2012-2013,30,02.06.2013 16:00,Jagiellonia Białystok,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,15,10,9,4,6,6,2,3,2,2,4,8,6,11,0,1,,,,,,,1,0
1,2012-2013,30,02.06.2013 16:00,Lech Poznań,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",50%,50%,17,4,11,2,6,2,8,3,0,0,2,9,8,10,,,,,,,,,2,0
2,2012-2013,30,02.06.2013 16:00,Lechia Gdańsk,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",43%,57%,13,14,6,8,7,6,2,4,2,2,6,6,8,5,2,2,,,,,,,0,2
3,2012-2013,30,02.06.2013 16:00,Legia Warszawa,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,13,8,8,2,5,6,2,5,2,0,2,3,6,5,1,2,,,,,,,5,0
4,2012-2013,30,02.06.2013 16:00,Piast Gliwice,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",50%,50%,7,10,4,7,3,3,6,7,0,1,4,2,18,19,4,4,1,0,,,,,2,3
5,2012-2013,30,02.06.2013 16:00,Pogoń Szczecin,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",66%,34%,17,11,9,6,8,5,11,5,,,5,6,2,2,4,2,,,,,,,3,1
6,2012-2013,30,02.06.2013 16:00,Widzew Łódź,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",51%,49%,9,9,3,6,6,3,1,4,2,2,4,2,5,2,2,4,,,,,,,1,2
7,2012-2013,30,02.06.2013 16:00,Wisła Kraków,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,12,14,4,7,8,7,5,3,1,2,6,4,6,10,2,1,,,,,,,0,1
8,2012-2013,29,30.05.2013 18:45,GKS Bełchatów,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,9,10,2,5,7,5,3,7,3,0,4,1,4,12,2,1,,,,,,,1,1
9,2012-2013,29,30.05.2013 18:45,Korona Kielce,Widzew Łódź,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,10,3,2,1,8,2,8,1,1,1,1,2,12,11,1,3,,,,,,,0,0
10,2012-2013,29,30.05.2013 18:00,Górnik Zabrze,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,12,7,4,1,8,6,13,6,1,2,2,5,3,5,,,,,,,,,0,1
11,2012-2013,29,30.05.2013 18:00,Podbeskidzie B-B,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,11,8,3,1,8,7,7,3,1,4,0,1,18,21,3,5,0,1,,,,,2,1
12,2012-2013,29,30.05.2013 18:00,Polonia Warszawa,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,9,7,7,5,2,2,15,6,1,1,4,6,9,6,4,2,2,1,,,,,1,1
13,2012-2013,29,30.05.2013 18:00,Ruch Chorzów,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,5,10,1,5,4,5,0,9,2,7,5,1,11,4,2,0,,,,,,,0,0
14,2012-2013,29,30.05.2013 18:00,Śląsk Wrocław,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,10,9,5,4,5,5,6,5,1,2,3,4,6,4,2,1,,,,,,,1,1
15,2012-2013,29,30.05.2013 18:00,Zagłębie Lubin,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",,,13,9,7,4,6,5,7,3,1,0,1,7,6,5,2,1,,,,,,,0,3
16,2012-2013,28,27.05.2013 18:30,Zagłębie Lubin,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,7,12,5,5,2,7,4,6,2,2,5,5,8,9,0,2,,,,,,,0,0
17,2012-2013,28,26.05.2013 17:00,Jagiellonia Białystok,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",38%,62%,6,12,3,4,3,8,5,4,4,3,1,3,7,9,1,0,,,,,,,0,3
18,2012-2013,28,26.05.2013 14:30,Pogoń Szczecin,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",42%,58%,12,12,5,6,7,6,10,4,2,2,6,4,6,11,2,2,,,,,,,1,0
19,2012-2013,28,25.05.2013 15:45,Lech Poznań,Podbeskidzie B-B,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",70%,30%,18,10,8,5,10,5,4,2,2,2,3,8,12,5,4,3,,,,,,,0,2
20,2012-2013,28,25.05.2013 13:30,Lechia Gdańsk,GKS Bełchatów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",52%,48%,11,7,6,4,5,3,8,2,5,3,3,5,8,9,,,,,,,,,1,1
21,2012-2013,28,24.05.2013 20:45,Widzew Łódź,Legia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",35%,65%,11,9,7,6,4,3,2,2,2,2,5,6,17,15,1,2,,,,,,,1,1
22,2012-2013,28,24.05.2013 18:00,Wisła Kraków,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",58%,42%,6,6,2,2,4,4,3,3,3,1,1,1,15,13,3,2,,,,,,,1,1
23,2012-2013,28,23.05.2013 20:45,Piast Gliwice,Korona Kielce,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",41%,59%,3,15,2,6,1,9,3,9,1,4,5,1,8,5,3,3,1,0,,,,,1,1
24,2012-2013,27,20.05.2013 18:30,Widzew Łódź,Lechia Gdańsk,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",54%,46%,7,7,2,4,5,3,3,5,0,5,2,1,14,13,2,4,,,,,,,1,2
25,2012-2013,27,19.05.2013 17:00,Korona Kielce,Jagiellonia Białystok,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,10,2,7,2,3,0,4,5,2,0,2,2,4,9,1,2,0,1,,,,,5,0
26,2012-2013,27,19.05.2013 14:30,GKS Bełchatów,Zagłębie Lubin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",51%,49%,8,10,7,6,1,4,4,5,0,0,4,4,6,3,1,2,,,,,,,3,2
27,2012-2013,27,18.05.2013 18:00,Górnik Zabrze,Polonia Warszawa,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,9,10,1,7,8,3,8,5,1,3,3,1,13,10,1,1,,,,,,,0,4
28,2012-2013,27,18.05.2013 15:45,Podbeskidzie B-B,Piast Gliwice,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",49%,51%,11,5,3,2,8,3,6,6,3,5,0,2,15,15,2,6,,,,,,,1,2
29,2012-2013,27,18.05.2013 13:30,Legia Warszawa,Lech Poznań,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",56%,44%,8,8,5,4,3,4,6,5,1,2,4,4,16,14,3,3,0,1,,,,,1,0
30,2012-2013,27,17.05.2013 20:45,Śląsk Wrocław,Wisła Kraków,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",53%,47%,12,7,5,3,7,4,3,7,3,0,3,2,15,10,2,3,,,,,,,3,0
31,2012-2013,27,17.05.2013 18:00,Ruch Chorzów,Pogoń Szczecin,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",52%,48%,12,8,6,4,6,4,10,2,3,4,1,4,9,12,1,4,,,,,,,2,3
32,2012-2013,26,13.05.2013 18:30,Zagłębie Lubin,Górnik Zabrze,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",50%,50%,9,10,3,2,6,8,7,7,3,1,0,2,11,12,4,3,1,0,,,,,1,2
33,2012-2013,26,12.05.2013 17:00,Lechia Gdańsk,Ruch Chorzów,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",55%,45%,14,8,7,6,7,2,6,2,1,0,2,3,5,3,3,2,,,,,,,4,4
34,2012-2013,26,12.05.2013 14:30,Piast Gliwice,Śląsk Wrocław,"    goals_home
0            1
1            2
2            0
3            5
4            2
..         ...
235          4
236          2
237          2
238          1
239          4

[240 rows x 1 columns]","    goals_away
0            0
1            0
2            2
3            0
4            3
..         ...
235          0
236          1
237          1
238          2
239          0

[240 rows x 1 columns]",37%,63%,11,15,5,6,6,9,5,3,0,1,4,4,7,10,1,2,1,0,,,,,3,2
